,playerId,Player,positionCode,gamesPlayed,goals,assists,ot_goals,game_winning_goals,time_on_ice_per_game,teamAbbrevs,regulation_game_winning,goals_up_by_one,goals_down_by_one,goals_when_tied,total_goals,shots,ixG,iFF,iSCF,iHDCF,rebounds_created,iCF,ot_goals_per_game,regulation_game_winning_per_game,assists_per_game,goals_up_by_one_per_game,goals_down_by_one_per_game,goals_when_tied_per_game,shots_per_game,ixG_per_game,iFF_per_game,iSCF_per_game,iHDCF_per_game,iCF_per_game,rebounds_created_per_game,clutch_score,clutch_score_rank,predicted_clutch_score,log,log_adjusted,predicted_clutch_score_adjusted,lower_bound_log,upper_bound_log,predicted_log_adjusted,Significantly_Clutch
131,8477492,Nathan MacKinnon,C,115,62,115,2,9,1342.93295,COL,7,18.0,11.0,15.0,62.0,483.0,49.31,643.0,462.0,141.0,75.0,867.0,0.017391304347826087,0.06086956521739131,1.0,0.1565217391304348,0.09565217391304348,0.13043478260869565,4.2,0.4287826086956522,5.591304347826087,4.017391304347826,1.2260869565217392,7.539130434782609,0.6521739130434783,9.39,25.0,2.550262970106701,2.340843805111136,23.41,25.5,19.99,26.49,23.24,
224,8479318,Auston Matthews,C,98,47,54,2,4,1239.1963999999998,TOR,2,10.0,12.0,11.0,47.0,375.0,51.86,549.0,431.0,174.0,67.0,680.0,0.02040816326530612,0.02040816326530612,0.5510204081632653,0.10204081632653061,0.12244897959183673,0.11224489795918367,3.826530612244898,0.5291836734693878,5.6020408163265305,4.3979591836734695,1.7755102040816326,6.938775510204081,0.6836734693877551,9.8,22.0,2.4946845960776165,2.379546134130174,23.8,24.95,18.19,24.69,21.44,
289,8480801,Brady Tkachuk,L,88,35,36,5,7,1083.40625,OTT,2,3.0,7.0,15.0,35.0,369.0,45.45,516.0,374.0,189.0,68.0,629.0,0.056818181818181816,0.022727272727272728,0.4090909090909091,0.03409090909090909,0.07954545454545454,0.17045454545454544,4.193181818181818,0.5164772727272727,5.863636363636363,4.25,2.147727272727273,7.1477272727272725,0.7727272727272727,11.14,11.0,2.4548330961962908,2.4965057856313524,24.97,24.55,19.16,25.66,22.41,
212,8478864,Kirill Kaprizov,L,79,47,52,4,7,1341.9595,MIN,3,12.0,6.0,16.0,47.0,276.0,38.98,399.0,292.0,114.0,55.0,553.0,0.05063291139240506,0.0379746835443038,0.6582278481012658,0.1518987341772152,0.0759493670886076,0.20253164556962025,3.4936708860759493,0.49341772151898733,5.050632911392405,3.6962025316455698,1.4430379746835442,7.0,0.6962025316455697,12.15,4.0,2.450892626520349,2.5764217586237734,25.76,24.51,21.26,27.76,24.51,
181,8478402,Connor McDavid,C,105,49,118,0,4,1339.3481000000002,EDM,4,13.0,8.0,13.0,49.0,325.0,44.66,476.0,377.0,163.0,70.0,604.0,0.0,0.0380952380952381,1.1238095238095238,0.12380952380952381,0.0761904761904762,0.12380952380952381,3.0952380952380953,0.4253333333333333,4.533333333333333,3.5904761904761906,1.5523809523809524,5.752380952380952,0.6666666666666666,8.0,49.0,2.434769716895888,2.1972245773362196,21.97,24.35,15.59,22.09,18.84,
329,8481559,Jack Hughes,C,81,38,53,3,9,1260.02415,NJD,6,5.0,5.0,14.0,38.0,301.0,31.94,418.0,310.0,103.0,65.0,598.0,0.037037037037037035,0.07407407407407407,0.654320987654321,0.06172839506172839,0.06172839506172839,0.1728395061728395,3.7160493827160495,0.394320987654321,5.160493827160494,3.8271604938271606,1.271604938271605,7.382716049382716,0.8024691358024691,10.12,19.0,2.4285750707348215,2.4087452888224363,24.09,24.29,18.31,24.81,21.56,
73,8476453,Nikita Kucherov,R,110,50,116,2,12,1253.88895,TBL,10,8.0,6.0,22.0,50.0,364.0,38.31,542.0,358.0,104.0,69.0,790.0,0.01818181818181818,0.09090909090909091,1.0545454545454545,0.07272727272727272,0.05454545454545454,0.2,3.309090909090909,0.3482727272727273,4.927272727272728,3.2545454545454544,0.9454545454545454,7.181818181818182,0.6272727272727273,10.55,16.0,2.3937082203225617,2.446685436967803,24.47,23.94,18.66,25.16,21.91,
160,8477956,David Pastrnak,R,115,57,89,3,6,1204.44895,BOS,3,8.0,9.0,16.0,57.0,432.0,43.58,610.0,360.0,127.0,78.0,876.0,0.02608695652173913,0.02608695652173913,0.7739130434782608,0.06956521739130435,0.0782608695652174,0.1391304347826087,3.756521739130435,0.3789565217391304,5.304347826086956,3.130434782608696,1.1043478260869566,7.6173913043478265,0.6782608695652174,9.22,27.0,2.3924214635704337,2.3243465847755584,23.24,23.92,14.09,20.6,17.35,True
328,8481557,Matt Boldy,L,120,49,67,2,12,1244.15945,MIN,10,12.0,7.0,15.0,49.0,394.0,48.75,620.0,391.0,164.0,68.0,803.0,0.016666666666666666,0.08333333333333333,0.5583333333333333,0.1,0.058333333333333334,0.125,3.283333333333333,0.40625,5.166666666666667,3.2583333333333333,1.3666666666666667,6.691666666666666,0.5666666666666667,7.67,53.0,2.33719558144418,2.1598687907924505,21.6,23.37,18.83,25.34,22.09,
149,8477934,Leon Draisaitl,C,109,72,89,7,13,1303.1132,EDM,6,11.0,13.0,27.0,72.0,346.0,45.66,508.0,319.0,118.0,62.0,625.0,0.06422018348623854,0.05504587155963303,0.8165137614678899,0.10091743119266056,0.11926605504587157,0.24770642201834864,3.1743119266055047,0.4188990825688073,4.660550458715596,2.926605504587156,1.0825688073394495,5.73394495412844,0.5688073394495413,15.96,1.0,2.323692924398071,2.830857630363757,28.31,23.24,19.03,25.53,22.28,True
431,8484801,Macklin Celebrini,C,107,44,74,3,8,1210.9266,SJS,5,8.0,8.0,16.0,44.0,349.0,36.32,510.0,374.0,106.0,63.0,674.0,0.028037383177570093,0.04672897196261682,0.6915887850467289,0.07476635514018691,0.07476635514018691,0.14953271028037382,3.2616822429906542,0.3394392523364486,4.766355140186916,3.4953271028037385,0.9906542056074766,6.299065420560748,0.5887850467289719,9.53,24.0,2.3097618000185,2.354228326145884,23.54,23.1,21.3,27.8,24.55,
148,8477933,Sam Reinhart,C,115,58,61,0,9,1241.0279,FLA,9,10.0,10.0,21.0,58.0,306.0,52.39,494.0,411.0,207.0,64.0,628.0,0.0,0.0782608695652174,0.5304347826086957,0.08695652173913043,0.08695652173913043,0.1826086956521739,2.6608695652173915,0.45556521739130434,4.2956521739130435,3.5739130434782607,1.8,5.460869565217391,0.5565217391304348,10.78,12.0,2.289428532807558,2.4664031782234406,24.66,22.89,19.64,26.15,22.89,
97,8476887,Filip Forsberg,L,118,47,58,0,4,1117.8353499999998,NSH,4,8.0,8.0,15.0,47.0,396.0,45.52,611.0,373.0,139.0,58.0,845.0,0.0,0.03389830508474576,0.4915254237288136,0.06779661016949153,0.06779661016949153,0.1271186440677966,3.3559322033898304,0.3857627118644068,5.177966101694915,3.1610169491525424,1.1779661016949152,7.161016949152542,0.4915254237288136,7.8,50.0,2.286219753833046,2.174751721484161,21.75,22.86,18.89,25.39,22.14,
222,8479314,Matthew Tkachuk,L,52,22,35,0,2,1093.8846,FLA,2,7.0,2.0,5.0,22.0,156.0,22.12,237.0,152.0,78.0,46.0,316.0,0.0,0.038461538461538464,0.6730769230769231,0.1346153846153846,0.038461538461538464,0.09615384615384616,3.0,0.4253846153846154,4.5576923076923075,2.923076923076923,1.5,6.076923076923077,0.8846153846153846,5.38,142.0,2.283541554960084,1.8531680973566984,18.53,22.84,18.28,24.78,21.53,
243,8479542,Brandon Hagel,L,114,53,68,0,8,1196.17375,TBL,8,11.0,7.0,18.0,53.0,323.0,49.19,473.0,382.0,168.0,75.0,654.0,0.0,0.07017543859649122,0.5964912280701754,0.09649122807017543,0.06140350877192982,0.15789473684210525,2.8333333333333335,0.4314912280701754,4.149122807017544,3.3508771929824563,1.4736842105263157,5.7368421052631575,0.6578947368421053,8.77,33.0,2.279498875098158,2.2793164660546914,22.79,22.79,17.09,23.6,20.34,
179,8478398,Kyle Connor,L,117,58,82,3,9,1235.62715,WPG,6,7.0,8.0,14.0,58.0,386.0,39.7,517.0,368.0,122.0,68.0,690.0,0.02564102564102564,0.05128205128205128,0.7008547008547008,0.05982905982905983,0.06837606837606838,0.11965811965811966,3.299145299145299,0.33931623931623933,4.418803418803419,3.1452991452991452,1.0427350427350428,5.897435897435898,0.5811965811965812,8.03,48.0,2.275606374590599,2.200552367428894,22.01,22.76,20.69,27.19,23.94,
53,8475786,Zach Hyman,L,92,37,26,1,8,1161.57675,EDM,7,3.0,6.0,10.0,37.0,262.0,49.36,384.0,358.0,243.0,69.0,468.0,0.010869565217391304,0.07608695652173914,0.2826086956521739,0.03260869565217391,0.06521739130434782,0.10869565217391304,2.847826086956522,0.5365217391304348,4.173913043478261,3.891304347826087,2.641304347826087,5.086956521739131,0.75,7.17,68.0,2.2699556396869505,2.1004689088719113,21.0,22.7,18.73,25.24,21.99,
30,8475172,Nazem Kadri,C,119,43,55,2,6,1171.9706,CGY,4,9.0,12.0,10.0,43.0,394.0,41.71,561.0,409.0,151.0,57.0,788.0,0.01680672268907563,0.03361344537815126,0.46218487394957986,0.07563025210084033,0.10084033613445378,0.08403361344537816,3.310924369747899,0.35050420168067226,4.714285714285714,3.436974789915966,1.26890756302521,6.621848739495798,0.4789915966386555,7.73,51.0,2.2677659021016687,2.166765369851511,21.67,22.68,17.65,24.15,20.9,
1,8471214,Alex Ovechkin,L,102,58,46,1,10,1066.6496499999998,WSH,9,13.0,7.0,13.0,58.0,333.0,42.16,522.0,312.0,115.0,55.0,752.0,0.00980392156862745,0.08823529411764706,0.45098039215686275,0.12745098039215685,0.06862745098039216,0.12745098039215685,3.264705882352941,0.4133333333333333,5.117647058823529,3.0588235294117645,1.1274509803921569,7.372549019607843,0.5392156862745098,8.04,47.0,2.267412424204351,2.201659174404085,22.02,22.67,21.03,27.54,24.29,
208,8478550,Artemi Panarin,L,118,51,76,0,5,1217.20425,NYR,5,10.0,12.0,14.0,51.0,354.0,38.34,581.0,376.0,75.0,57.0,850.0,0.0,0.0423728813559322,0.6440677966101694,0.0847457627118644,0.1016949152542373,0.11864406779661017,3.0,0.3249152542372882,4.923728813559322,3.1864406779661016,0.635593220338983,7.203389830508475,0.4830508474576271,8.81,31.0,2.2669397262790105,2.2834022735772717,22.83,22.67,19.07,25.58,22.33,
184,8478414,Timo Meier,R,112,37,39,0,6,1100.475,NJD,6,3.0,6.0,14.0,37.0,346.0,45.69,561.0,390.0,172.0,75.0,749.0,0.0,0.05357142857142857,0.3482142857142857,0.026785714285714284,0.05357142857142857,0.125,3.0892857142857144,0.40794642857142854,5.008928571428571,3.482142857142857,1.5357142857142858,6.6875,0.6696428571428571,7.14,71.0,2.2658635413296992,2.096790180014449,20.97,22.66,18.26,24.77,21.51,
185,8478420,Mikko Rantanen,R,119,46,93,0,7,1235.94855,DAL,7,15.0,4.0,9.0,46.0,300.0,48.12,469.0,386.0,160.0,58.0,619.0,0.0,0.058823529411764705,0.7815126050420168,0.12605042016806722,0.03361344537815126,0.07563025210084033,2.5210084033613445,0.40436974789915964,3.9411764705882355,3.2436974789915967,1.3445378151260505,5.201680672268908,0.48739495798319327,4.37,190.0,2.255060546175334,1.6808279085207734,16.81,22.55,21.7,28.2,24.95,
154,8477946,Dylan Larkin,C,120,50,56,2,8,1219.6351,DET,6,8.0,11.0,17.0,50.0,350.0,52.4,526.0,383.0,173.0,56.0,690.0,0.016666666666666666,0.05,0.4666666666666667,0.06666666666666667,0.09166666666666666,0.14166666666666666,2.9166666666666665,0.43666666666666665,4.383333333333334,3.191666666666667,1.4416666666666667,5.75,0.4666666666666667,9.67,23.0,2.248775536622199,2.367436065313662,23.67,22.49,19.24,25.74,22.49,
226,8479337,Alex DeBrincat,R,120,59,51,2,8,1078.5551500000001,DET,6,9.0,12.0,24.0,59.0,383.0,50.39,565.0,398.0,156.0,67.0,722.0,0.016666666666666666,0.05,0.425,0.075,0.1,0.2,3.191666666666667,0.41991666666666666,4.708333333333333,3.316666666666667,1.3,6.016666666666667,0.5583333333333333,12.33,3.0,2.24126759586313,2.5900171341906173,25.9,22.41,19.85,26.35,23.1,
359,8482093,Seth Jarvis,C,107,51,45,2,6,1152.8103999999998,CAR,4,9.0,8.0,18.0,51.0,314.0,48.46,464.0,366.0,179.0,44.0,563.0,0.018691588785046728,0.037383177570093455,0.4205607476635514,0.08411214953271028,0.07476635514018691,0.16822429906542055,2.9345794392523366,0.45289719626168223,4.336448598130841,3.4205607476635516,1.6728971962616823,5.261682242990654,0.411214953271028,10.09,20.0,2.232642149081099,2.4060438013622756,24.06,22.33,22.25,28.75,25.5,
182,8478403,Jack Eichel,C,108,40,95,1,6,1256.4258,VGK,5,6.0,3.0,17.0,40.0,350.0,33.94,458.0,279.0,108.0,50.0,593.0,0.009259259259259259,0.046296296296296294,0.8796296296296297,0.05555555555555555,0.027777777777777776,0.1574074074074074,3.240740740740741,0.31425925925925924,4.2407407407407405,2.5833333333333335,1.0,5.4907407407407405,0.46296296296296297,7.59,57.0,2.231630639858308,2.150598735996164,21.51,22.32,17.72,24.22,20.97,
136,8477500,Bo Horvat,C,113,47,41,3,10,1218.62555,NYI,7,8.0,12.0,18.0,47.0,354.0,44.07,514.0,385.0,134.0,66.0,642.0,0.02654867256637168,0.061946902654867256,0.36283185840707965,0.07079646017699115,0.10619469026548672,0.1592920353982301,3.1327433628318584,0.39,4.548672566371682,3.4070796460176993,1.1858407079646018,5.68141592920354,0.584070796460177,11.15,10.0,2.228309867748372,2.4973291697865574,24.97,22.28,20.67,27.18,23.92,
115,8477404,Jake Guentzel,C,116,58,60,1,8,1222.28125,TBL,7,12.0,8.0,17.0,58.0,315.0,52.9,439.0,375.0,235.0,74.0,526.0,0.008620689655172414,0.0603448275862069,0.5172413793103449,0.10344827586206896,0.06896551724137931,0.14655172413793102,2.7155172413793105,0.4560344827586207,3.7844827586206895,3.2327586206896552,2.0258620689655173,4.5344827586206895,0.6379310344827587,8.79,32.0,2.226022338854874,2.281361456542419,22.81,22.26,15.73,22.24,18.99,True
